<?xml version="1.0" encoding="UTF-8"?><!DOCTYPE creatures>
<creatures>
	<race name="Human">
		<creature name="Fantassin">
			<attack>5</attack>
			<defense>4</defense>
			<range>0</range>
			<mindamages>1</mindamages>
			<maxdamages>3</maxdamages>
			<health>10</health>
			<move>4</move>
			<morale>0</morale>
			<luck>0</luck>
			<size>1</size>
			<animations nbFrames="0">
			</animations>
			<xoffset>-20</xoffset>
			<xoffsetmirr>-50</xoffsetmirr>
			<yoffset>0</yoffset>
			<cost resource="0">50</cost>
			<cost resource="3">50</cost>
		</creature>
		<creature name="Archer">
			<attack>8</attack>
			<defense>5</defense>
			<range>16</range>
			<mindamages>5</mindamages>
			<maxdamages>10</maxdamages>
			<health>20</health>
			<move>6</move>
			<morale>0</morale>
			<luck>0</luck>
			<size>1</size>
			<animations nbFrames="0">
			</animations>
			<xoffset>-20</xoffset>
			<xoffsetmirr>-50</xoffsetmirr>
			<yoffset>0</yoffset>
			<cost resource="0">250</cost>
			<cost resource="3">50</cost>
			<mcost resource="0">10</mcost>
			<mcost resource="3">5</mcost>
		</creature>
		<creature name="Spadassin">
			<attack>12</attack>
			<defense>12</defense>
			<range>0</range>
			<mindamages>10</mindamages>
			<maxdamages>16</maxdamages>
			<health>50</health>
			<move>7</move>
			<morale>0</morale>
			<luck>0</luck>
			<size>1</size>
			<animations nbFrames="0">
			</animations>
			<xoffset>-20</xoffset>
			<xoffsetmirr>-50</xoffsetmirr>
			<yoffset>0</yoffset>
			<cost resource="0">500</cost>
			<cost resource="3">50</cost>
		</creature>
		<creature name="Paladin">
			<attack>20</attack>
			<defense>20</defense>
			<range>0</range>
			<mindamages>18</mindamages>
			<maxdamages>22</maxdamages>
			<health>180</health>
			<move>8</move>
			<morale>0</morale>
			<luck>0</luck>
			<size>1</size>
			<animations nbFrames="0">
			</animations>
			<xoffset>-20</xoffset>
			<xoffsetmirr>-50</xoffsetmirr>
			<yoffset>0</yoffset>
			<cost resource="0">2400</cost>
			<cost resource="2">10</cost>
			<cost resource="3">50</cost>
		</creature>
		<creature name="Knight">
			<attack>35</attack>
			<defense>25</defense>
			<range>0</range>
			<mindamages>30</mindamages>
			<maxdamages>60</maxdamages>
			<health>200</health>
			<move>14</move>
			<morale>0</morale>
			<luck>0</luck>
			<size>2</size>
			<animations nbFrames="0">
			</animations>
			<xoffset>0</xoffset>
			<xoffsetmirr>-50</xoffsetmirr>
			<yoffset>0</yoffset>
			<cost resource="0">3000</cost>
			<cost resource="1">10</cost>
			<cost resource="2">50</cost>
			<cost resource="3">100</cost>
		</creature>
		<creature name="Hyppogriffe">
			<attack>45</attack>
			<defense>30</defense>
			<range>0</range>
			<mindamages>38</mindamages>
			<maxdamages>68</maxdamages>
			<health>255</health>
			<move>16</move>
			<morale>0</morale>
			<luck>0</luck>
			<size>2</size>
			<animations nbFrames="0">
			</animations>
			<xoffset>0</xoffset>
			<xoffsetmirr>-50</xoffsetmirr>
			<yoffset>0</yoffset>
			<cost resource="0">5450</cost>
			<cost resource="2">100</cost>
			<cost resource="3">200</cost>
		</creature>
	</race>
	<race name="Druidic">
		<creature name="Fairy">
			<attack>2</attack>
			<defense>1</defense>
			<range>0</range>
			<mindamages>1</mindamages>
			<maxdamages>2</maxdamages>
			<health>2</health>
			<move>8</move>
			<morale>0</morale>
			<luck>0</luck>
			<size>1</size>
			<animations nbFrames="56">
				<moving first="40" last="49"></moving>
				<fighting first="1" last="6"></fighting>
				<defending first="31" last="39"></defending>
				<selecting first="40" last="42"></selecting>
				<dead first="30" last="30"></dead>
				<dying first="25" last="30"></dying>
				<attackhigh first="7" last="12"></attackhigh>
				<attacklow first="13" last="18"></attacklow>
			</animations>
			<xoffset>0</xoffset>
			<xoffsetmirr>0</xoffsetmirr>
			<yoffset>0</yoffset>
			<cost resource="0">20</cost>
		</creature>
		<creature name="Dryade">
			<attack>2</attack>
			<defense>2</defense>
			<range>0</range>
			<mindamages>1</mindamages>
			<maxdamages>3</maxdamages>
			<health>4</health>
			<move>9</move>
			<morale>0</morale>
			<luck>0</luck>
			<size>1</size>
			<animations nbFrames="56">
				<moving first="40" last="49"></moving>
				<fighting first="1" last="6"></fighting>
				<defending first="31" last="39"></defending>
				<selecting first="40" last="42"></selecting>
				<dead first="30" last="30"></dead>
				<dying first="25" last="30"></dying>
				<attackhigh first="7" last="12"></attackhigh>
				<attacklow first="13" last="18"></attacklow>
			</animations>
			<xoffset>0</xoffset>
			<xoffsetmirr>0</xoffsetmirr>
			<yoffset>0</yoffset>
			<cost resource="0">30</cost>
		</creature>
		<creature name="Centaur">
			<attack>3</attack>
			<defense>3</defense>
			<range>12</range>
			<mindamages>1</mindamages>
			<maxdamages>10</maxdamages>
			<health>12</health>
			<move>7</move>
			<morale>0</morale>
			<luck>0</luck>
			<size>2</size>
			<animations nbFrames="71">
				<moving first="51" last="62"></moving>
				<fighting first="1" last="7"></fighting>
				<shooting first="16" last="23"></shooting>
				<defending first="63" last="69"></defending>
				<selecting first="51" last="53"></selecting>
				<dead first="38" last="38"></dead>
				<dying first="33" last="38"></dying>
				<attackhigh first="9" last="12"></attackhigh>
				<attacklow first="13" last="15"></attacklow>
				<shoothigh first="24" last="28"></shoothigh>
				<shootlow first="29" last="32"></shootlow>
			</animations>
