<?xml version="1.0" encoding="UTF-8"?><!DOCTYPE teams>
<teams>
	<team>
		<name>Red</name>
		<red>255</red>
		<green>0</green>
		<blue>0</blue>
	</team>
	<team>
		<name>Blue</name>
		<red>0</red>
		<green>0</green>
		<blue>255</blue>
	</team>
	<team>
		<name>Green</name>
		<red>0</red>
		<green>255</green>
		<blue>0</blue>
	</team>
	<team>
		<name>Yellow</name>
		<red>255</red>
		<green>255</green>
		<blue>0</blue>
	</team>
	<team>
		<name>Cyan</name>
		<red>0</red>
		<green>255</green>
		<blue>255</blue>
	</team>
	<team>
		<name>Marine</name>
		<red>246</red>
		<green>255</green>
		<blue>255</blue>
	</team>
	<team>
		<name>Purple</name>
		<red>255</red>
		<green>128</green>
		<blue>255</blue>
	</team>
	<team>
		<name>Orange</name>
		<red>255</red>
		<green>128</green>
		<blue>0</blue>
	</team>
</teams>
