<?xml version="1.0" encoding="UTF-8"?><!DOCTYPE bases>
<bases>
	<base>
		<name>Castle</name>
		<!--race>0</race-->
		<vision>3</vision>
		<disposition height="5" width="7">
			0 0 0 0 0 0 0
			0 0 0 0 0 0 0
			1 1 1 1 1 0 0
			1 1 1 1 1 1 1
			0 0 2 1 1 1 1
		</disposition>
		<resource type="0">0	</resource>
		<resource type="1">0	</resource>
		<resource type="2">0	</resource>
		<resource type="3">0	</resource>
		<resource type="4">0	</resource>
		<resource type="5">2300	</resource>
		<rescost>
			<cost ressource="0">10</cost>
			<cost ressource="1">4</cost>
			<cost ressource="2">100</cost>
			<cost ressource="3">4</cost>
			<cost ressource="4">100</cost>
			<cost ressource="5">100</cost>
		</rescost>
		<action type="0" coeff="7">
			<elementary type="18" arg="5" arg1="0">7</elementary>
		</action>
		<action type="4" coeff="0">
			<elementary type="18" arg="5" arg1="0">-30</elementary>
		</action>
		<action type="0" coeff="1">
			<elementary type="19" arg="5" arg1="0">1</elementary>
		</action>
		<building>
			<name>Village</name>
			<description>Main Building</description>
			<x>0</x>
			<y>520</y>
			<cost ressource="0">1000</cost>
			<action type="1">
			</action>
		</building>
		<building>
			<name>Guarrison</name>
			<description></description>
			<x>760</x>
			<y>436</y>
			<cost ressource="0">1500</cost>
			<cost ressource="1">5</cost>
			<cost ressource="2">5</cost>
			<action type="3">
				<param>0</param>
				<param>0</param>
				<param>7</param>
			</action>
		</building>
		<building>
			<name>Bridge</name>
			<description></description>
			<x>795</x>
			<y>416</y>
			<cost ressource="0">2000</cost>
			<action type="0">
			</action>
		</building>
		<building>
			<name>Cathedral</name>
			<description></description>
			<x>698</x>
			<y>526</y>
			<cost ressource="0">2000</cost>
			<cost ressource="2">20</cost>
			<action type="3">
				<param>0</param>
				<param>3</param>
				<param>5</param>
			</action>
		</building>
		<building>
			<name>Marketplace</name>
			<description></description>
			<x>492</x>
			<y>636</y>
			<cost ressource="0">2000</cost>
			<action type="4">
			</action>
		</building>
		<building>
			<name>Blacksmith</name>
			<description></description>
			<x>305</x>
			<y>528</y>
			<cost ressource="0">1500</cost>
			<cost ressource="2">10</cost>
			<action type="3">
				<param>0</param>
				<param>2</param>
				<param>7</param>
			</action>
		</building>
		<building>
			<name>Magic Guild</name>
			<description></description>
			<x>687</x>
			<y>419</y>
			<cost ressource="0">2000</cost>
			<action type="0">
			</action>
		</building>
		<building>
			<name>Griffon nest</name>
			<description></description>
			<x>209</x>
			<y>193</y>
			<cost ressource="0">2500</cost>
			<cost ressource="2">10</cost>
			<cost ressource="3">5</cost>
			<cost ressource="4">5</cost>
			<action type="3">
				<param>0</param>
				<param>5</param>
				<param>7</param>
			</action>
		</building>
		<building>
			<name>Armor house</name>
			<description></description>
			<x>27</x>
			<y>279</y>
			<cost ressource="0">2000</cost>
			<cost ressource="2">10</cost>
			<cost ressource="3">5</cost>
			<action type="3">
				<param>0</param>
				<param>1</param>
				<param>7</param>
			</action>
		</building>
		<building>
			<name>Barracks</name>
			<description></description>
			<x>560</x>
			<y>448</y>
			<cost ressource="0">2000</cost>
			<action type="5">
			</action>
		</building>
		<building>
			<name>Training ground</name>
			<description></description>
			<x>221</x>
			<y>456</y>
			<cost ressource="0">2000</cost>
			<action type="3">
				<param>0</param>
				<param>4</param>
				<param>5</param>
			</action>
		</building>
		<building>
			<name>Castle</name>
			<description></description>
			<x>530</x>
			<y>333</y>
			<cost ressource="0">2000</cost>
			<action type="2">
			</action>
		</building>
	</base>
	<base>
		<name>Druidic</name>
		<!--race>1</race-->
		<vision>3</vision>
		<disposition height="5" width="6">
			0 0 0 0 0 0
			0 0 1 1 0 0
			0 1 1 1 1 0
			1 1 1 1 1 1
			1 1 2 1 1 1
		</disposition>
		<resource type="0">0	</resource>
		<resource type="1">0	</resource>
		<resource type="2">0	</resource>
		<resource type="3">0	</resource>
		<resource type="4">0	</resource>
		<resource type="5">1600	</resource>
		<rescost>
			<cost ressource="0">10</cost>
			<cost ressource="1">2</cost>
			<cost ressource="2">20</cost>
			<cost ressource="3">14</cost>
			<cost ressource="4">50</cost>
			<cost ressource="5">145</cost>
		</rescost>
		<action type="0" coeff="1">
			<elementary type="19" arg="5" arg1="0">1</elementary>
		</action>
		<action type="4" coeff="0">
			<elementary type="18" arg="5" arg1="0">-22</elementary>
		</action>
		<action type="0" coeff="7">
			<elementary type="18" arg="5" arg1="0">7</elementary>
		</action>
		<building>
			<name>Magical forest</name>
			<description></description>
			<x>266</x>
			<y>374</y>
			<cost ressource="0">1500</cost>
			<cost ressource="1">10</cost>
			<action type="0">
			</action>
		</building>
		<building>
			<name>Town hall</name>
			<description>Main Building</description>
			<x>130</x>
			<y>477</y>
			<mcost ressource="0">10</mcost>
			<action type="1">
			</action>
		</building>
		<building>
			<name>Hole</name>
			<description></description>
			<x>0</x>
			<y>478</y>
			<cost ressource="0">1500</cost>
			<mcost ressource="0">150</mcost>
			<action type="0">
			</action>
			<require>3</require>
		</building>
		<building>
			<name>Castle</name>
			<description></description>
			<x>0</x>
			<y>305</y>
			<cost ressource="0">4000</cost>
			<cost ressource="1">20</cost>
			<cost ressource="2">20</cost>
			<action type="2">
			</action>
		</building>
		<building>
			<name>Traps</name>
			<description></description>
			<x>0</x>
			<y>450</y>
			<cost ressource="0">2000</cost>
			<action type="0">
			</action>
			<require>2</require>
		</building>
		<building>
			<name>Gifted tree</name>
			<description></description>
			<x>812</x>
			<y>376</y>
			<cost ressource="0">1000</cost>
			<cost ressource="1">10</cost>
			<action type="3">
				<param>1</param>
				<param>0</param>
				<param>15</param>
			</action>
		</building>
		<building>
			<name>Tree of wisdom</name>
			<description></description>
			<x>422</x>
			<y>397</y>
			<cost ressource="0">4000</cost>
			<cost ressource="1">10</cost>
			<action type="0">
			</action>
		</building>
		<building>
			<name>Cromlech</name>
			<description></description>
			<x>360</x>
			<y>567</y>
			<cost ressource="0">7000</cost>
			<cost ressource="2">10</cost>
			<cost ressource="3">5</cost>
			<action type="3">
				<param>1</param>
				<param>4</param>
				<param>5</param>
			</action>
		</building>
		<building>
			<name>Fields</name>
